customer_id,name,location,email
1,Selena Venegas,Bengaluru,[email]
2,Tessy Woźniak,Doha,[email]
3,Forbes Ko,Noida,[email]
4,Jo Ann Dahan,Bengaluru,[email]
5,Jacinta Díaz,Vadodara,[email]
6,Iormina Iliev,Tirpur,[email]
7,Caterina Soria,Hyderabad,[email]
8,Allison Young,Tucson,[email]
9,Kissee Pae,Mumbai,[email]
10,Marie-Ann Costa,Palo Alto,[email]
11,Christy Grgić,Las Vegas,[email]
12,Jenica Correia,Mumbai,[email]
13,Edeline Taniguchi,Noida,[email]
14,Karly Winkler,Bhubaneswar,[email]
15,Margarethe Thomsen,Vizcaya,[email]
16,Benedicta Lao,Gurugram,[email]
17,Andie Aguirre,Kolkata,[email]
18,Zachery Tiu,Chennai,[email]
19,Vivyan Suárez,Mumbai,[email]
20,Angelico Murat,New Delhi,[email]
21,Maxwell Shung,Chennai,[email]
22,Stormi Samaras,Hyderabad,[email]
23,Enrico Maldonado,Barnala,[email]
24,Skippie Tep,New Delhi,[email]
25,Katey Hasani,Mumbai,[email]
26,TeresaAnne Lefebvre,Mumbai,[email]
27,Prudence Alvarado,Mumbai,[email]
28,Stanleigh De Groot,Bellevue,[email]
29,Jeane André,Pune,[email]
30,Harriette Kitanovski,Mumbai,[email]
31,Melesa Choe,Bengaluru,[email]
32,Hilton Bizjak,New Delhi,[email]
33,Emmalynn Suh,Madrid,[email]
34,Ayn Barbosa,Bangalore,[email]
35,Dale Серикбай,Delhi NCR,[email]
36,Meagan Shevchuk,Bangalore,[email]
37,Genevra Ríos,Hyderabad,[email]
38,Yankee White,Gurugram,[email]
39,Ursulina Walker,Greater Noida,[email]
40,Clare Biton,Mumbai,[email]
41,Hamlet Madrigal,Hyderabad,[email]
42,Theophyllus Ông,Lucknow,[email]
43,Wenona U,Kolkata,[email]
44,Ragnar Rodríguez,Gurugram,[email]
45,Tilly Iglesias,Bangalore,[email]
46,Wakefield Choa,Naperville,[email]
47,Giacomo Bennett,Pune,[email]
48,Neale Pérez,Chennai,[email]
49,Aub Nowak,New Delhi,[email]
50,Rochell Petrović,Lucknow,[email]
51,Vladamir Van Dijk,Mumbai,[email]
52,Agnese Barišić,Kolkata,[email]
53,Eyde U,Gurgaon,[email]
54,Orren Jung,Gurgaon,[email]
55,Vale Mayer,London,[email]
56,Izzy Choy,Mumbai,[email]
57,Rahel Azoulay,Mountain View,[email]
58,Leonardo Černá,Chennai,[email]
59,Angy Cruz,Racine,[email]
60,Bobine Van den Berg,Gurgaon,[email]
61,Chloette Huber,Kolkata,[email]
62,Dionis de Guzman,Chennai,[email]
63,Maggie Filipović,Avenel,[email]
64,Wynton Say,Pune,[email]
65,Marlene Montes,Mumbai,[email]
66,Jo-Anne Larsson,"Westwood,MA",[email]
67,Stanly van Dijk,New Delhi,[email]
68,Dean Ríos,Alpharetta,[email]
69,Sidney Neméth,Kanpur,[email]
70,Rand Shah,Thane,[email]
71,Barron Petersen,Hyderabad,[email]
72,Rabbi Aivaliotis,Dubai,[email]
73,Wilden Ruiz,Bangalore,[email]
74,Sybyl Clarke,Jaipur,[email]
75,Torr Martins,Vadodara,[email]
76,Rennie Cài,Gurgaon,[email]
77,Johann Hansen,Hyderabad,[email]
78,Margaux Radu,Mumbai,[email]
79,Judith Berisha,Jamshedpur,[email]
80,Robyn Díaz,Ahmedabad,[email]
81,Kristos Battaglia,Amravati,[email]
82,Terrye Kováč,Kolkata,[email]
83,Theodore Markoski,Bangalore,[email]
84,Er Miranda,New Delhi,[email]
85,Constantine Bos,Tokyo,[email]
86,Adrien Ruiz,Noida,[email]
87,Marybeth Žukauskas,New Delhi,[email]
88,Amie Petrauskas,Crawley,[email]
89,Patrick Parisi,Gurgaon,[email]
90,Ludwig Nikolić,Jaipur,[email]
91,Claresta Lindberg,New York,[email]
92,Tara Fontana,Delhi,[email]
93,Alina Trịnh,Jackonville,[email]
94,Gordie Vuković,Panchkula,[email]
95,Bernardine Simon,Troy,[email]
96,Torrance Amarasinghe,Kochi,[email]
97,Jacinda Imai,Noida,[email]
98,Charlena O'Quinn,Bangalore,charlena.o'[email]
99,Lawrence Kılıç,Hyderabad,[email]
100,Fredra Gunawardena,Mumbai,[email]
