supplier_id,name,contact_info,country
1,Sphinx Worldbiz,[email],Italy
2,Continental Automotive C...,[email],Sweden
3,Aryan Imaging & Business...,[email],Netherlands
4,J G Hosiery,[email],Finland
5,Mukesh & Associates,[email],Canada
6,Hind Rectifiers,[email],United States
7,Medanta the Medicity,[email],Switzerland
8,Shriram Properties,[email],Brazil
9,Rp Telebuy Skyshop,[email],Brazil
10,Nesma,[email],Egypt
11,Osource India,[email],Mexico
12,EMC Corporation,[email],France
13,Flash Forge,[email],United Kingdom
14,Finastra,[email],Finland
15,JK Trust Gram Vikas Yoja...,[email],Netherlands
16,Ever Electronics,[email],India
17,ICS,[email],South Africa
18,Kidzee,[email],United Kingdom
19,Jaipur National Universi...,[email],United States
20,C.G. Marketing,[email],United Kingdom
21,Infotech,[email],France
22,Hager Electro,[email],Austria
23,Old World Hospitality,[email],Czech Republic
24,Bonfiglioli Transmission...,[email],United Kingdom
25,"Ecos (india), Mobility A...",[email],United States
26,iNurture Education Solut...,[email],France
27,Lotus Herbals,[email],Chile
28,TEXILA AMERICAN UNIVERSI...,[email],Brazil
29,ACC,[email],Czech Republic
30,Union Bank of India,[email],Italy
31,Mahavir Die Casters,[email],South Africa
32,Praxis Services,[email],Sweden
33,Aegon Life Insurance,[email],Austria
34,Everest Masala,[email],Austria
35,Vijay Sales,[email],Chile
36,Nissan,[email],Norway
37,Amps Electrical Facility...,[email],Nigeria
38,Gulf Contracting,[email],Poland
39,Shri Balaji Buildmate,[email],Japan
40,Ashiana Homes,[email],Italy
41,Bhima Jewellery,[email],Australia
42,Bosch Power Tools,[email],South Korea
43,Urjanet Energy Solutions,[email],Kenya
44,Kyungshin Industrial Mot...,[email],Germany
45,"Medanta Hospital, Indore",[email],Egypt
46,Skylark Group,[email],France
47,DGS Technical Services,[email],Brazil
48,Reydel Automotive,[email],Italy
49,Universal Hunt,[email],Poland
50,Airmech WLL,[email],Austria
51,ESAF Microfinance & Inve...,[email],Denmark
52,Grind Master Machines,[email],Kenya
53,Crossword Bookstores,[email],Germany
54,Synergy Property Develop...,[email],Poland
55,Amcor Flexibles India,[email],Italy
56,Almoayyed International ...,[email],South Africa
57,Toshiba Transmission & D...,[email],Japan
58,Dhanuka Agritech,[email],India
59,Hbk Contracting Company ...,[email],Nigeria
60,Mobilink,[email],Canada
61,Clavax Technologies,[email],Norway
62,Anand Rathi: Online Stoc...,[email],Poland
63,Avi Solar Energy,[email],Egypt
64,CMS IT Services,[email],Argentina
65,Jewelex India,[email],China
66,Bahwan Engineering Compa...,[email],Spain
67,Outsource Partners Inter...,[email],Nigeria
68,Vignan Global Gen School...,[email],Nigeria
69,Essel Propack,[email],Finland
70,Fibcom India,[email],Finland
71,Ashtech  INDIA,[email],South Korea
72,R.K. Group,[email],Egypt
73,Farnek Services,[email],Egypt
74,Sheth Creators,[email],Denmark
75,SAIL Bokaro Steel Plant,[email],Chile
76,Ramky Infrastructure,[email],Brazil
77,Unitech Power Transmissi...,[email],Nigeria
78,Deepak Fasteners,[email],Argentina
79,Aristocrat Technologies,[email],Italy
80,Elite Engineering And Co...,[email],Egypt
81,Sasol,[email],United States
82,Tenpath,[email],United States
83,DM Wayanad Institute of ...,[email],Argentina
84,Services & Trade Co. LLC,[email],South Africa
85,Mahindra Trucks & Buses,[email],Egypt
86,Wipro BPS,[email],Argentina
87,Shri Rathi Steel,[email],South Korea
88,Kirloskar Ferrous Indust...,[email],Poland
89,Systems Plus,[email],Sweden
90,Myk Laticrete,[email],United Kingdom
91,Care IT Solutions,[email],Italy
92,PHD Chamber of Commerce ...,[email],Spain
93,Precot Meridian,[email],Netherlands
94,Ritu Kumar,[email],South Africa
95,String Real Estate Infor...,[email],Sweden
96,ValueLabs,[email],Egypt
97,Manya Education,[email],France
98,St Regis,[email],United States
99,Vydehi Institute Of Medi...,[email],Japan
100,R.V.R. PROJECTS,[email],Norway
